lipid,sEVp_2D_S1,sEVp_2D_S2,sEVp_2D_S3,Exomere_2D_S4,Exomere_2D_S5,Exomere_2D_S6,Supermere_2D_S7,Supermere_2D_S8,Supermere_2D_S9,sEVp_3D_S10,sEVp_3D_S11,sEVp_3D_S12,Exomere_3D_S13,Exomere_3D_S14,Exomere_3D_S15,Supermere_3D_S16,Supermere_3D_S17,Supermere_3D_S18,Exomere_FPLC_S19,Exomere_FPLC_S20,Exomere_FPLC_S21,Exomere_FPLC_S22,Supermere_FPLC_S23,Supermere_FPLC_S24,Supermere_FPLC_S25,Supermere_FPLC_S26,sEV_3D_W_S1,sEV_3D_W_S2,sEV_3D_W_S3,sEV_3D_W_S4,hEV_3D_W_S5,hEV_3D_W_S6,hEV_3D_W_S7,hEV_3D_W_S8,NV_3D_W_S9,NV_3D_W_S10,NV_3D_W_S11,NV_3D_W_S12
AHexCer,0,0,0,6.630064116,6.637906312,6.206082894,7.100349416,6.9635813,6.945500737,6.780270999,6.261489119,5.965630608,6.86448183,6.96842191,6.98235062,7.095813269,7.126964116,7.034620116,6.429565445,6.253655612,6.634428296,6.8427755,6.314318778,6.189131388,6.562161842,6.451670557,5.800132587,0,6.007585634,6.501912764,6.485331096,6.664035891,6.860401379,6.307654537,7.084271128,6.770990449,6.951584278,6.842475873
ASM,9.281325159,9.294112453,9.280611059,9.294554738,9.231580397,9.260075359,9.24949354,9.2593584,9.265588868,9.231307,9.283568006,9.272975167,9.280556023,9.265010049,9.268086312,9.244474301,9.247436164,9.239357676,9.23718306,9.247981464,9.226077461,9.236718116,9.224777612,9.198317717,9.236198335,9.229361699,9.173728359,9.241852754,9.18005328,9.238911412,9.208365602,9.232741982,9.220471413,9.107425327,9.153032257,9.221656712,9.2286399,9.241911836
BMP,7.304423461,7.389358957,7.485259566,6.418751431,6.348654689,6.201511282,4.111060782,6.257238059,6.500008973,7.160144175,7.658350196,7.739788829,6.465009227,6.740507641,6.916595795,6.824049451,6.898770583,6.801679225,7.079993485,7.056382431,7.152375409,6.518670521,6.695336216,6.349960203,6.17674626,6.465751548,7.023905633,7.396412901,6.766390016,6.643658227,7.35693522,7.548228755,7.518183685,7.525354161,7.237340794,6.604282119,6.774490907,7.138434293
CAR,8.275132796,8.302657838,8.287083097,8.438761698,8.470039547,8.522375793,8.551907349,8.517141922,8.501838912,8.521066121,8.537489345,8.529414898,8.578024973,8.533651533,8.575486376,8.510666208,8.544150536,8.530243179,8.52740246,8.548008006,8.477407363,8.515550481,8.532935368,8.451520317,8.515223894,8.470796546,8.428342716,8.406768386,8.344024792,8.386338261,8.427038831,8.374497917,8.379537989,8.351677797,8.416850003,8.431430589,8.379406641,8.376630556
CE,8.913606312,9.023326407,8.91974197,9.639560066,9.610545623,9.131981255,8.976243167,9.029707808,8.664007838,7.562223431,8.153620434,7.345901112,7.447229901,7.502461193,7.285356565,7.43271853,7.729304649,7.663042456,7.515248632,7.561627599,7.603175541,7.639537456,7.359707413,7.655255871,7.363205019,7.392050851,7.683633084,7.36442506,7.383019861,7.435232548,7.475271003,7.475044394,7.552573026,7.499012743,7.460903869,7.335899573,7.355644697,7.540699931
Cer_AP,8.032124677,7.959164547,7.988940946,8.016996155,7.967727642,8.106128381,8.010137431,7.971380053,7.971962206,7.881951506,8.061463208,7.92876545,7.718696322,7.885368481,8.032284334,7.83509405,7.854218318,8.049990411,7.875340222,8.019648355,7.880072414,7.995808413,8.116219315,8.012817323,7.931622292,8.140224371,8.023263772,8.423003739,8.107505766,8.015058797,8.153044795,8.134165316,8.069416033,8.052144506,8.011477177,8.041429401,7.726480267,8.016027983
Cer_EOS,9.679481808,9.697751145,9.646110986,8.969800988,8.919193801,8.795446729,8.484781555,8.508058543,8.522425912,8.760271748,9.047238743,9.052026664,8.619417176,8.552350026,8.60176372,8.488583414,8.509617289,8.468842748,8.715169464,8.601889559,8.793260662,8.686641689,8.574329477,8.622256682,8.549952971,8.54719343,8.603689595,8.952020744,8.652226368,8.685827374,8.632265518,8.702124426,8.718529933,8.657142271,8.622687233,8.589957327,8.592781617,8.596998419
Cer_HDS,8.038615934,8.021817013,8.04679704,8.100542857,8.249782095,8.024193854,8.041409449,8.110382213,8.091530751,8.292328349,8.051709976,8.014864986,8.104040453,8.073389496,8.162496673,8.08192318,8.337655125,8.161258555,8.323900435,8.259863056,8.241749269,8.193290297,8.024544839,8.264910901,8.177571421,8.110322396,8.768464994,9.006685015,8.339665952,8.481428463,8.450970659,8.512312701,8.48776847,8.537488756,8.329629975,8.117527709,8.068131794,8.243673698
Cer_HS,9.309687723,9.30596914,9.474601459,9.327641933,9.261640744,9.298836174,9.205432758,9.214075296,9.212124671,9.286990378,9.437722453,9.442960194,9.230320077,9.190887807,9.219907564,9.16842742,9.199272111,9.154567371,9.245811048,9.251966728,9.210360429,9.143992728,9.172603405,9.154009692,9.119816496,9.184801327,9.257975759,9.39669473,9.199600651,9.201255168,9.162436606,9.264361685,9.281270324,9.257779435,9.242616187,9.188414291,9.202640761,9.185822453
Cer_NDS,8.406444877,8.481336033,8.887782136,8.144059873,8.11488118,8.233725227,7.660238105,7.764128604,7.754907634,8.464978311,8.890877431,8.923884815,8.055566742,7.926296282,8.051716087,7.780714283,7.997349782,7.925070263,8.353731864,8.4178551,8.389945916,7.954919423,7.677308035,7.855402995,7.713631603,7.754348772,8.51531071,8.859993558,8.271948207,8.263304056,8.428858482,8.664331804,8.683952342,8.666514815,8.334230414,7.840331649,7.887577976,8.046262776
Cer_NS,9.745835895,9.703535961,9.87185791,9.570127794,9.512969844,9.50698568,9.404176052,9.500563238,9.472850347,9.607759743,9.817709992,9.842140855,9.510543611,9.494899821,9.53798664,9.430813479,9.468912783,9.364816513,9.513669102,9.518577032,9.602638789,9.477295343,9.452771704,9.425580251,9.397814886,9.453459833,9.669040754,9.809677831,9.465109374,9.612436852,9.614325448,9.702596276,9.728710126,9.675918131,9.483359677,9.449626215,9.428339077,9.488402757
CL,8.437132393,8.514194849,8.525310577,7.471090569,7.512406765,7.193508779,6.337933232,7.289726576,7.606058997,7.51772105,8.037856671,8.067277047,6.753123935,7.174269865,7.188063475,7.713207504,7.683664883,7.582048901,7.525402259,7.421009277,7.293313199,7.403191959,7.85920734,7.943008561,7.430803501,7.831450775,8.004825783,8.34333366,7.248255662,7.479891351,8.192212759,8.298635229,8.409860384,8.367991702,8.839715031,8.319279401,8.502490413,8.603008518
CoQ,7.056349972,7.142097126,7.426354415,6.314493544,6.384480117,6.284010224,0,5.975293456,6.168484519,6.79936378,7.33940314,7.366397534,5.353094543,6.475310967,6.56020921,7.12779041,7.140224496,7.071897391,6.765848791,6.753759575,6.654329914,6.49883346,7.238613002,7.204580633,6.730679179,7.338389711,7.228591899,7.573416091,6.515714926,6.486043054,7.264118613,7.66109075,7.719127726,7.761464218,8.038914123,7.662077108,7.790994188,7.777641241
DCAE,8.25935036,8.274975781,8.341964371,8.249826969,8.257293281,8.119619004,8.351037176,8.333409823,8.432318126,8.354292881,8.332812416,8.384955712,8.379023069,8.403880864,8.433357657,8.300751039,8.347345679,8.201421753,8.237161906,8.401819166,8.293792704,8.246163624,8.283125035,8.348057866,8.257350732,8.321776173,8.278014226,8.146213313,8.074646115,8.312101295,8.263150469,8.36924444,8.388481325,8.302571973,8.307614511,8.376161312,8.383609887,8.301805988
DG,10.25626108,10.25454867,10.2423673,10.16806378,10.12941101,10.06456932,10.12696209,10.12877974,10.15123791,10.13605467,10.15558249,10.17001548,10.12981543,10.13582873,10.14086929,10.11826709,10.14836194,10.12255979,10.10794567,10.10359152,10.09844655,10.1070513,10.08242074,10.09553454,10.09324496,10.1088139,10.26486875,10.39108486,10.12375037,10.19630906,10.15666044,10.15678734,10.17088296,10.11801209,10.11637555,10.1252475,10.10807904,10.13001281
DGDG,0,5.187534821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.854541044,0,0,5.809366427,4.674539662,4.255151851,0,0,6.271668086,6.71534263,5.591979003,5.162071289,6.872366141,7.104758051,7.254636208,6.514340783,7.939973063,7.591786083,7.718445866,8.058407859
DGGA,7.494126587,7.414216465,7.436657874,6.883303122,6.89269296,6.789013927,5.772955812,6.108366772,7.067044247,6.859718231,7.140387983,7.371206223,6.534313001,6.4196247,6.626537757,6.073115417,6.279133328,5.956647619,7.325219417,6.65544896,7.887032961,7.612914136,8.054991446,7.233617773,7.698749518,8.421354842,6.380876108,6.703502282,6.444202394,6.242041255,7.188064208,7.719996582,7.685180832,7.032617593,6.536158935,7.767226906,7.604928588,7.873560328
DGTS,7.461920401,7.417514539,7.405376929,8.761803581,8.638471566,7.617314346,7.571722186,7.666698774,7.763754909,7.872001986,7.930475958,8.06906553,7.918294573,7.970864489,7.833248244,7.840647414,8.019341126,7.951430707,7.981507923,7.985319846,8.247612377,8.511618509,8.305235421,8.324337895,8.261264218,8.312794363,7.914411761,7.963748399,8.062239776,8.093577698,8.229246926,8.118711694,8.182869906,8.074657148,8.024225674,7.930784335,7.903375165,8.010988217
DLCL,6.636247614,6.762863718,6.830834357,5.957602499,5.915157555,5.635293701,4.23761913,0,3.683587318,6.290181356,6.834791254,6.900334842,5.816428238,5.559910214,5.781861602,5.097146205,4.877549865,4.582790368,6.206176917,6.004514398,6.196337322,5.326075616,5.185981044,4.734599832,4.734071396,4.827550191,5.9692719,6.546105805,5.092587319,5.299228284,6.166614805,6.86979576,6.91722021,6.519797553,6.42988497,5.854868741,6.16996788,6.185088926
EtherDG,8.187790636,8.192653598,8.275923713,7.955966619,7.962263487,7.895755361,7.800124446,7.904341475,7.918975964,7.940942631,8.121159199,8.138217672,7.926899895,7.895107773,7.977035724,7.804654431,7.883692277,7.821563984,8.073460097,7.943561876,7.985813767,7.90721454,7.855821591,7.889824676,7.822441991,7.85892103,8.714422188,9.119284171,8.146501272,8.480771363,8.331356222,8.485699053,8.560794628,8.499831293,8.010198539,7.936963407,7.914047736,7.977337543
EtherLPC,9.809895175,9.829953839,9.723043631,8.648312301,8.591033735,8.488505418,7.853389911,7.908995513,7.982483235,8.532165051,9.046061278,9.101183893,7.86515864,7.675828283,7.804023848,7.234886606,7.338779007,7.566234086,8.409639935,8.80394765,8.638101979,7.998959349,7.517598589,7.572949199,7.461489658,7.690368797,8.478178019,8.910494257,8.251161831,8.215458387,8.045623954,8.111300133,7.939142901,8.117455096,7.797563605,7.520627448,7.533513489,7.746624742
EtherLPE,9.01611264,9.171392126,9.226808988,7.665771288,7.593623434,7.393605541,6.580705607,6.257162394,6.567763335,8.18233645,8.734431179,8.8424408,7.624494271,7.248246222,7.486121446,6.570799821,6.458529224,6.328493565,8.090755658,8.436918379,8.301902949,7.285567052,6.658933984,6.707976179,6.586036775,6.603776293,8.155306125,8.621123913,7.864995002,7.906465294,7.504828454,7.621940259,7.416936775,7.595352219,6.629954266,6.767787917,7.033168412,6.61371997
EtherMGDG,9.492833721,9.512115069,9.173094481,8.556441977,8.480503557,7.971067082,6.430507844,6.573345932,4.403840887,7.823153933,8.453234119,8.363388896,7.352868143,6.88168274,7.270441271,4.099404372,3.372175286,5.814514618,7.736984609,7.672539348,7.724305876,6.988162426,4.014520539,5.185760239,4.598210331,4.712430816,7.828415837,8.281040623,7.58000551,7.493536078,7.674673197,7.808491755,7.909808349,7.804622751,7.062451827,4.564535875,6.08182887,5.241566402
EtherPC,10.82488044,10.83048681,10.70544436,10.13694115,10.08252344,9.762747655,9.011497798,9.038640551,8.944477888,9.850494017,10.29145776,10.30402278,9.43213228,9.329513785,9.417482147,9.021668931,9.078014669,9.104803407,9.728028427,9.591806014,9.845552619,9.466076399,9.13397166,9.230578878,9.180256584,9.070142329,9.529091558,10.01820596,9.645616911,9.500366426,9.631759043,9.705727594,9.729314963,9.676189169,9.263427274,9.109274603,9.113699541,9.184124794
EtherPE,10.48020078,10.47924588,10.49278439,9.704702656,9.631072718,9.285498356,8.077373895,8.070939678,8.054895392,9.728496744,10.12080829,10.17493332,9.233050984,9.029242419,9.20372711,8.080071151,8.182622687,8.195009416,9.533180182,9.44704294,9.610523098,9.116059385,8.729622837,8.787126403,8.61978128,8.703990771,9.374593897,9.826577367,9.557728567,9.277933714,9.041234166,9.095352205,9.106788514,9.131749463,8.898675046,8.71373527,8.754141657,8.742306791
EtherPI,7.777470474,7.810291278,7.942551147,6.805640096,6.636045252,5.777607318,0,0,0,6.729580331,7.296136411,7.321930558,4.417969642,4.084397519,4.498641319,0,0,0,6.659669903,6.48297743,6.74558588,3.113609151,3.067070856,0,0,0,6.446667156,7.061230035,6.401595757,6.206662648,6.563769926,6.864391515,6.844598128,6.858324389,5.722898696,0,0,0
EtherTG,8.451141416,8.474072982,8.599795953,8.321765352,8.584995836,8.224603028,7.931365749,7.991007282,8.018502887,8.193192936,8.683039468,8.488353108,8.085538309,8.143770025,8.054298491,8.04906931,8.08810401,8.082107169,8.137428267,8.26830398,8.191270351,8.070676796,7.950263256,8.055016114,7.952864989,7.880586728,8.18776481,8.214385314,7.985977669,7.971969159,8.007219255,8.073242741,8.157384703,8.076895929,7.944344066,7.937273229,7.915435928,7.994472613
FA,9.438558308,9.405096569,9.4949696,9.43622691,9.438400388,9.341521921,9.425721515,9.447339403,9.438249177,9.424165796,9.418022969,9.454820384,9.426239463,9.426502648,9.485561501,9.372797102,9.407599025,9.348469921,9.366994011,9.394888037,9.447164197,9.350201566,9.387121431,9.453147023,9.341748026,9.404566871,9.469262852,9.375975166,9.356432238,9.450638305,9.406583542,9.518349635,9.527311976,9.486988084,9.409211784,9.497392673,9.464055987,9.463311822
HBMP,6.04290416,5.968333488,6.469196771,5.792222141,5.765999178,5.639665748,4.372359583,5.779194475,6.112619076,6.175949366,6.757721855,6.810845543,5.709193613,5.602338936,5.692738552,5.388937355,5.275725868,5.174676051,5.991817731,6.022849264,6.078885463,5.608197514,5.335170951,4.577089489,4.782307762,5.824881773,5.675835144,6.209033807,5.427880301,5.170651818,6.241496424,6.667387664,6.634418621,6.607954657,7.544762546,7.327617656,7.894163507,7.581766145
HexCer_AP,8.391105905,8.379795454,8.478602763,8.232842876,8.220594714,8.149211884,8.251212564,8.289594332,8.273303776,8.303030235,8.246921101,8.301298231,8.313309323,8.332088829,8.389436456,8.259224921,8.308865247,8.215559288,8.182974702,8.296299143,8.378426929,8.217236734,8.26287258,8.325690346,8.204955738,8.392027402,8.375070288,8.26182569,8.319112895,8.42106862,8.374717975,8.501486284,8.499293063,8.430556476,8.375461936,8.5129279,8.511922538,8.433984044
HexCer_HS,10.156853,10.15327726,10.15118877,9.275254425,9.190910468,9.028020198,7.437615435,7.554743266,7.5389907,9.026003463,9.583535936,9.600066571,8.576304484,8.375654197,8.524218025,7.517757174,7.576468832,7.494504005,8.966171719,8.925249988,8.984372981,8.460737105,8.146319325,8.226714026,7.87415005,8.016312414,9.022760342,9.477004005,8.856189482,8.778023606,8.932944803,9.173223101,9.196588416,9.200639909,8.980750992,8.541238881,8.626166176,8.557040536
